$ build-storybook --output-dir /var/folders/ld/b73snckj1v7b517pgswph5x00000gn/T/chromatic--69392-eX0LQz3MrE8P
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/ld/b73snckj1v7b517pgswph5x00000gn/T/chromatic--69392-eX0LQz3MrE8P
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nobair/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nobair/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 854/863 modules 9 active /Users/nobair/dev/react-ui-shelf/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 854/864 modules 10 active /Users/nobair/dev/react-ui-shelf/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 874/892 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 875/892 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 876/895 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 879/895 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 883/901 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 884/903 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 886/904 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 890/905 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 891/905 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 892/905 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 892/906 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 892/907 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 892/912 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 893/913 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 893/914 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 894/914 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 895/914 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 896/914 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 897/914 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 898/914 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 899/914 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 899/915 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 901/915 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 902/915 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 904/916 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 905/916 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 905/917 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 905/918 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 905/919 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 69% building 906/919 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 69% building 907/919 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 69% building 908/919 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 69% building 909/919 modules 10 active /Users/nobair/dev/react-ui-shelf/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 69% building 910/919 modules 9 active /Users/nobair/dev/react-ui-shelf/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active /Users/nobair/dev/react-ui-shelf/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active /Users/nobair/dev/react-ui-shelf/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 911/921 modules 10 active /Users/nobair/dev/react-ui-shelf/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 912/921 modules 9 active /Users/nobair/dev/react-ui-shelf/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 913/921 modules 8 active /Users/nobair/dev/react-ui-shelf/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 913/922 modules 9 active /Users/nobair/dev/react-ui-shelf/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 913/923 modules 10 active /Users/nobair/dev/react-ui-shelf/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 913/925 modules 12 active /Users/nobair/dev/react-ui-shelf/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_safeGet.js
