info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--26912-Ny7bBJtv4czM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 835/852 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 838/863 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 838/866 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 839/867 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 840/868 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 67% building 840/869 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 842/869 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 842/870 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 844/870 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 848/871 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 853/872 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 853/873 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 855/879 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 855/881 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 855/882 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 855/883 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 855/884 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 67% building 855/885 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 67% building 855/886 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 855/887 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 67% building 856/887 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 67% building 857/887 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 858/887 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 859/887 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 860/887 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 861/887 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 861/888 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 861/889 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 862/889 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 864/889 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 866/890 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 866/891 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 866/892 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 866/893 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 866/894 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 866/895 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 866/896 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 866/897 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 866/898 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/estraverse/package.json
<s> [webpack.Progress] 67% building 867/898 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 868/898 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 869/898 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 869/899 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 869/900 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 869/901 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 869/902 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 870/902 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 870/903 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 67% building 870/904 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 871/904 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 871/905 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nob/dev/react-ui-shelf/src/stories/assets/flow.svg
<s> [webpack.Progress] 67% building 872/905 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nob/dev/react-ui-shelf/src/stories/assets/flow.svg
<s> [webpack.Progress] 67% building 873/905 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nob/dev/react-ui-shelf/src/stories/assets/flow.svg
<s> [webpack.Progress] 67% building 873/906 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 873/907 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 874/907 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 875/907 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 875/908 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 876/908 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 877/908 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 878/908 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 879/908 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 880/908 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 881/908 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 882/908 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 884/908 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 885/908 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 893/913 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 894/913 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 895/913 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 895/914 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 901/916 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 902/916 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nob/dev/react-ui-shelf/src/stories/assets/direction.svg
<s> [webpack.Progress] 69% building 903/917 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nob/dev/react-ui-shelf/src/stories/assets/direction.svg
<s> [webpack.Progress] 69% building 903/918 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nob/dev/react-ui-shelf/src/stories/assets/comments.svg
<s> [webpack.Progress] 69% building 904/918 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nob/dev/react-ui-shelf/src/stories/assets/comments.svg
